мЮГБЮМХЕ СПНБМЪ МНЛЕМЙКЮРСПШ;юПРХЙСК;йЮРЕЦНПХЪ ;оПНХГБНДХРЕКЭ ;аПЕМД ;мЮХЛЕМНБЮМХЕ ;бЕЯ ;тНПЛЮР СОЮЙНБЙХ;мЮХЛЕМНБЮМХЕ;нЯМНБМНИ ОНЯРЮБЫХЙ;яРЮРСЯ ЮПРХЙСКЮ Б GICA;юПРХЙСК СДЮКЕМ Б GICA;рХО РНБЮПЮ;еДХМХЖЮ РНБЮПЮ;йНКХВЕЯРБН РНБЮПНБ (ЬР.);йНКХВЕЯРБН РНБЮПНБ (К./ЙЦ.);рНБЮПННАНПНР Я мдя (ЦПМ.);рЮПХТ ГЮЙСОЙХ (ЦПМ.);лЮПФЮ FIFO;лЮЦЮГХМ;оЕПХНД
гюлнп.нбнв.ясл╡ь╡ мюрсп.;168921;;;;;;;"юфсп""янре""400ц,о/о                 ";4865;PS;;;ЬР;;;;14,15;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;107396;;;;;;;пюцс нбнвебе 400цп                 ;4865;PS;;;ЬР;;;;18,25;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нбнв.ясл╡ь╡ мюрсп.;107395;;;;;;;лейяхйюм.ясл╡ь 400цп               ;4865;PS;;;ЬР;;;;15,8;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфеме нбнв.очпе;512952;;;;;;;ясо-очпе ьохмюрмхи 350цп           ;5812;IN;;;ЬР;;;;30,9;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфеме нбнв.очпе;512951;;;;;;;ясо-очпе цпхамхи 350цп             ;5812;IN;;;ЬР;;;;30,9;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;92932;;;;;;;HORTEX нбны.д/ф он-яу╡д.400ц       ;811;AC;;;ЬР;;;;35,57;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;92925;;;;;;;HORTEX нбны.д/ф опхо.╡рюк.400ц     ;811;AC;;;ЬР;;;;35,57;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;638702;;;;;;;юьюм RB/нбнв╡ дкъ нлкерс 400 ц     ;6211;AC;;MDD  ;ЬР;5;0;145,15;14,95;0,3432;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;553326;;;;;;;нбнв╡ дн ъ╙вм╡ 400ц усрнпнй        ;5566;AC;;;ЬР;288;0;8964,16;23,3;0,1802;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;535442;;;;;;;нбнв╡ он-яекъмяэйх VICI 400ц       ;1850;AC;;;ЬР;;;;24;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;535441;;;;;;;нбнв╡ дкъ ялюфеммъ VICI 400ц       ;1850;SE;;;ЬР;;;;24;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;529685;;;;;;;SPELA ясл╡ь дкъ цпхкъ 350 цп       ;811;PS;;;ЬР;;;;18;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;529682;;;;;;;SPELA ясл╡ь яхж╡к╡ияэйю 400 цп     ;811;PS;;;ЬР;;;;14,61;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;526119;;;;;;;йд/нбнв╡ дкъ нлкерс 300цп          ;6211;PS;;KD   ;ЬР;56;0;991,93;10,5;0,2567;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;497702;;;;;;;нбнв╡ дкъ ялюф ьюло.400цпдювю      ;6292;IN;;;ЬР;;;;19,58;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;497701;;;;;;;нбнв╡ дкъ ъ╙вм╡ 400цп дювю         ;6292;IN;;;ЬР;;;;17,45;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;478547;;;;;;;HORTEX нбнв╡ дкъ ялюф. 400цп.      ;811;AC;;;ЬР;;;;30,08;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;432209;;;;;;;SPELA ясл дкъ фюп ╡рюк╡ия 400ц     ;811;SE;;;ЬР;;;;17,65;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;317239;;;;;;;я-ь фюпйх лейяхйюмйю 400ц          ;5566;AS;;;ЬР;660;0;24539;23,96;0,2575;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;269411;;;;;;;ясл.д/ф опнбюмяэйю400цп.SPELA      ;811;SE;;;ЬР;;;;22,65;;WILLIAMSA;01.01.19-31.08.19
гюлнп.нб. -фюп.мю яйнбнп.;269410;;;;;;;ясл.д/ф юг╡юряэйю 400цп.SPELA      ;811;PS;;;ЬР;;;;21,15;;WILLIAMSA;01.01.19-31.08.19
гюлнп.рпюбх/опъмны╡;526122;;;;;;;йд/ьохмюр п╡гюмхи 300 цп           ;6211;AC;;KD   ;ЬР;57;0;1248,03;13,9;0,1985;WILLIAMSA;01.01.19-31.08.19
гюлнп.рпюбх/опъмны╡;48961;;;;;;;ьохмюр кхяръ 400ц анмдчекэ         ;1850;AC;;;ЬР;;;;55,17;;WILLIAMSA;01.01.19-31.08.19
гюлнп.рпюбх/опъмны╡;481496;;;;;;;HORTEX ьохмюр п╡гюмхи 400ц.        ;811;AC;;;ЬР;;;;23,77;;WILLIAMSA;01.01.19-31.08.19
гюлнп.рпюбх/опъмны╡;478543;;;;;;;SPELA ьохмюр 300цп.                ;811;AC;;;ЬР;;;;22,1;;WILLIAMSA;01.01.19-31.08.19
гюлнп.рпюбх/опъмны╡;478322;;;;;;;ьохмюр, 400 цп                     ;5566;AC;;;ЬР;262;0;9866,45;26,59;0,1908;WILLIAMSA;01.01.19-31.08.19
гюлнп.рпюбх/опъмны╡;333760;;;;;;;HORTEX ьохмюр кхярнбхи 400цп       ;811;AC;;;ЬР;;;;34,03;;WILLIAMSA;01.01.19-31.08.19
гюлнп.рпюбх/опъмны╡;142244;;;;;;;ьохмюр п╡гюм онпж 400цп            ;2947;PS;;;ЬР;;;;47,36;;WILLIAMSA;01.01.19-31.08.19
гюлнп. ╡мцпед╡╙мрх д/ясь╡;649180;;;;;;;яюкюр бнднп.бюйюле ╡ йсмфсрнл 1йц  ;1850;AC;;4PV  ;ЬР;;;;103,39;;WILLIAMSA;01.01.19-31.08.19
гюлнп. ╡мцпед╡╙мрх д/ясь╡;613556;;;;;;;яюкюр г люпхм бнднп всйю 150цп     ;5725;AC;;;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнп. ╡мцпед╡╙мрх д/ясь╡;578973;;;;;;;"яюкюр""всйю""(у╡ъь╡ бюйюле) 170ц     ";5812;IN;;;ЬР;;;;31;;WILLIAMSA;01.01.19-31.08.19
гюлнп. ╡мцпед╡╙мрх д/ясь╡;528898;;;;;;;яюкюр всйю бюйюле 1йц.             ;5725;AC;;;ЬР;;;;142,74;;WILLIAMSA;01.01.19-31.08.19
гюлнп. ╡мцпед╡╙мрх д/ясь╡;525088;;;;;;;бсцнп S YAPIKO                     ;811;PS;;;ЙЦ;;;;750;;WILLIAMSA;01.01.19-31.08.19
гюлнп. ╡мцпед╡╙мрх д/ясь╡;508425;;;;;;;т╡ке рсмжъ дкъ пнк╡б 500ц.         ;811;AC;;;ЬР;;;;135;;WILLIAMSA;01.01.19-31.08.19
гюлнп. ╡мцпед╡╙мрх д/ясь╡;508424;;;;;;;╡йпю люяюцн онлюпюмвебю 500ц       ;811;PS;;;ЬР;;;;149,4;;WILLIAMSA;01.01.19-31.08.19
гюлнп. ╡мцпед╡╙мрх д/ясь╡;431515;;;;;;;яюк люп бнднп всй бюй 300ц         ;811;PS;;;ЬР;;;;46,55;;WILLIAMSA;01.01.19-31.08.19
гюлнп. ╡мцпед╡╙мрх д/ясь╡;411952;;;;;;;S YAPIKO бсцнп йновемхи смюц╡      ;811;PS;;;ЙЦ;;;;704,7;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;663426;;;;;;;няекедежэ люрэе б/с бюц.           ;6448;AC;;4PV  ;ЙЦ;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;659962;;;;;;;йнпчьйю VELADIS 0,7 йц.            ;6448;AC;;4PV  ;ЬР;;;;45,67;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;647060;;;;;;;ахвнй 0,7 йц. рл VELADIS           ;6448;AC;;4PV  ;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;633393;;;;;;;яюкюйю 0,7 йц. VELADIS             ;6448;AC;;4PV  ;ЬР;;;;23,05;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;633342;;;;;;;лнибю 0,7 йц. VELADIS              ;6448;SE;;4PV  ;ЬР;;;;32,89;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;624899;;;;;;;тнпекэ оюрпюмю г цнкнбнч 500ц      ;1850;AC;;4PV  ;ЬР;13;0;2385,65;124,44;0,223;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;624887;;;;;;;я╡аюя оюрпюмхи г цнкнбнч 500ц      ;1850;AC;;4PV  ;ЬР;10;0;2745,4;191;0,2072;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;624863;;;;;;;днпюдю оюрпюмю г цнкнбнч 500ц      ;1850;AC;;4PV  ;ЬР;9;0;2522,43;208,17;0,22;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;598248;;;;;;;мнрнрем╡ъ рсьйю VELADIS 1 йц.      ;6448;AC;;;ЬР;;;;70,67;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;598247;;;;;;;уей рсьйю VELADIS 1 йц.            ;6448;AC;;;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;598246;;;;;;;ахвнй г/ц VELADIS 1 йц.            ;6448;NA;;;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;598245;;;;;;;лнибю г/ц VELADIS 1 йц.            ;6448;NA;;;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;598241;;;;;;;яюкюйю (R) г/ц 0,7 йц.             ;6448;NA;;;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;585414;;;;;;;йд/няекедежэ я/л бюц тюя           ;6254;AC;;KD   ;ЙЦ;31;24,9;1595,29;38,77;0,2282;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;525735;;;;;;;яюпдхмх бек, фхпм╡ 10/15           ;5845;PS;;;ЬР;;;;131,75;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;518560;;;;;;;аюпюаскъ гюл 1йц                   ;5725;PS;;;ЬР;;;;92,85;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;517731;;;;;;;йд/лнибю рсьйю 500ц оюйер          ;5065;PS;;KD   ;ЬР;114;0;3691,29;20,91;0,1876;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;517730;;;;;;;йд/лхмрюи рсьйю бюц. оюйер         ;5065;AC;;KD   ;ЙЦ;172;168,07;14253,74;54;0,2165;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;517728;;;;;;;йд/уей рсьйю бюц. ое оюйер         ;5065;AC;;KD   ;ЙЦ;190;210,26;17944,29;56;0,1897;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;453655;;;;;;;лнибю тюя. 1йц                     ;5103;AC;;;ЬР;;;;69,42;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю ж╡кю;245580;;;;;;;FLAGMAN уей рсьйю C/л тюя.         ;5103;AC;;;ЙЦ;;;;85,79;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю йсяйнбю;525733;;;;;;;пхаю-лев яреий г/ь а/й             ;5845;NA;;;ЬР;;;;305,66;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю т╡ке;525734;;;;;;;йпхкю яйюрю а/ь 100/400            ;5845;PS;;;ЬР;;;;205,53;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю т╡ке;517943;;;;;;;т╡ке оюмцюя╡сяю гюл 1йц            ;5725;PS;;;ЬР;;;;61;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю т╡ке;517729;;;;;;;йд/лхмрюи т╡ке бюц. оюйер          ;5065;AC;;KD   ;ЙЦ;142;140,29;12995,08;60;0,1974;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю т╡ке;517727;;;;;;;йд/уей т╡ке бюц. ое оюйер          ;5065;AC;;KD   ;ЙЦ;199;196,27;18612,51;63;0,1895;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю т╡ке;453660;;;;;;;уей т╡ке я/ь FLAG 700цп            ;5103;AC;;;ЬР;;;;76,63;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю т╡ке;289480;;;;;;;оюмцюя╡ся т╡ке 700цп               ;5103;AC;;;ЬР;;;;58,32;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю т╡ке;289479;;;;;;;л╡мрюи т╡ке 700ц                   ;5103;AC;;;ЬР;;;;62,79;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю т╡ке;289478;;;;;;;р╡кюо╡ъ вепбнмю т╡ке 700цп         ;5103;AC;;;ЬР;;;;112,84;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю т╡ке;289477;;;;;;;уей т╡ке а/ь 700 цп                ;5103;AC;;;ЬР;;;;78,16;;WILLIAMSA;01.01.19-31.08.19
гюлнпнфемю пхаю т╡ке;245556;;;;;;;FLAGMAN уей т╡ке тюя.              ;5103;AC;;;ЙЦ;;;;93,47;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф цнрнбю пхаю;598244;;;;;;;тюпь г княняъ VELADIS 0,5 йц.      ;6448;AC;;;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф цнрнбю пхаю;598243;;;;;;;тюпь г уейю VELADIS 0,5 йц.        ;6448;AC;;;ЬР;;;;28,17;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф цнрнбю пхаю;598242;;;;;;;тюпь г ахвйс VELADIS 0,5 йц.       ;6448;NA;;;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф цнрнбю пхаю;573683;;;;;;;йд/тюпь пхамхи гюлнпнф.500 ц       ;5065;AC;;KD   ;ЬР;38;0;1025,22;17,08;0,2146;WILLIAMSA;01.01.19-31.08.19
гюлнпнф цнрнбю пхаю;501151;;;;;;;тюпь княняебхи 500ц.               ;2852;AC;;;ЬР;30;0;1293,52;29,18;0,2074;WILLIAMSA;01.01.19-31.08.19
гюлнпнф цнрнбю пхаю;501149;;;;;;;тюпь г а╡кху янпр╡б пхах 500ц      ;2852;AC;;;ЬР;;;;27,85;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф цнрнбю пхаю;279237;;;;;;;йпюа гюбхбюмвхйх 300ц гюлнпнф.     ;2852;AC;;;ЬР;82;0;4942,87;44,14;0,2252;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;640311;;;;;;;пха.онп.г т╡ке пса.с оюм╡п.400 ц   ;1850;IN;;4PV  ;ЬР;;;;65,17;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;640310;;;;;;;пха. мюцерях с оюм.г╡ ялюй вюя 500 ;1850;AC;;4PV  ;ЬР;;;;81,39;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;535437;;;;;;;йпеберйх ╡г ясп╡л╡ VICI═170ц       ;1850;AC;;;ЬР;;;;40,72;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;535436;;;;;;;йпюа йпнй б оюм╡п VICI 200ц        ;1850;PS;;;ЬР;;;;26,22;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;517733;;;;;;;йд/пхам╡ аспцепх 250ц              ;5065;AC;;KD   ;ЬР;60;0;1612,7;17,95;0,1774;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;517732;;;;;;;йд/пхам╡ оюкхвйх 250ц              ;5065;AC;;KD   ;ЬР;71;0;1929,21;17,95;0,1804;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;489413;;;;;;;пхам╡ оюкхвйх VICI 500 ц           ;1850;AC;;;ЬР;;;;39,44;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;489352;;;;;;;пхам╡ онпж CRISPYFISH VICI200ц     ;1850;PS;;;ЬР;;;;42,67;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;489351;;;;;;;пхам╡ оюкхвйх г т╡ке VICI 250ц     ;1850;AC;;;ЬР;;;;42,89;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;471319;;;;;;;пха оюк пса т╡ке VICI 250ц         ;1850;AC;;;ЬР;;;;36;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;385920;;;;;;;т╡ке пха оюм╡п VICI 320ц           ;1850;NA;;;ЬР;;;;58,33;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;247748;;;;;;;т╡ке уейю б оюм. б╡в╡              ;1850;AC;;;ЬР;;;;58,5;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;140116;;;;;;;йпюа.йкеьм╡ б оюм.VICI 250ц        ;1850;AC;;;ЬР;21;0;1568,54;61,78;0,1739;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;131062;;;;;;;пхам╡ аспцепх 500ц                 ;1850;AC;;;ЬР;;;;39,44;;WILLIAMSA;01.01.19-31.08.19
гюлнп.пхаю йся.оюм╡пнбюмю;107126;;;;;;;пхам╡ оюкхвйх 250ц                 ;1850;AC;;;ЬР;;;;26,28;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;663283;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;180;;л╡д╡╞ гюлнпнфем╡ 180ц              ;2852;AS;;4PV  ;ЬР;;;;26,08;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;662343;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;300;;л'ъян вхк╡ияэйху л╡д╡и б/с 0,3     ;811;AC;;4PV  ;ЬР;;;;75,2;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;660611;ГЮЛНПНФЕММШЕ ло;;;йЮКЭЛЮП ГЮЛНПНФЕММШИ ;400;;йюкэлюпх йб╡рйю б/с 400цп          ;5725;AC;;4PV  ;ЬР;;;;77,7;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;647061;ГЮЛНПНФЕММШЕ ло;VELADIS     ;VELADIS     ;лХДХХ ГЮЛНПНФЕММШЕ ;400;;л╡д╡╞ 0,4 йц. б/с рл VELADIS       ;6448;AC;;4PV  ;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;640302;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;500;;л╡д╡╞ (лъян) мнбю гекюмд╡ъ 0,5 б/л ;1850;AC;;4PV  ;ЬР;;;;200;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;634248;ГЮЛНПНФЕММШЕ ло;ярл;ярл;лХДХХ ГЮЛНПНФЕММШЕ ;350;;"юьюм RB/л""ъян л╡д╡и 300*500 350ц   ";6614;AC;;MDD  ;ЬР;99;0;8374,71;45,2;0,299;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;604358;ГЮЛНПНФЕММШЕ ло;;;нЯЭЛХМНЦ ГЮЛНПНФЕММШИ;300;;бнялхм╡ц гюл. яхп╡ 41/60 0.3       ;5725;AC;;;ЬР;;;;106,1;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;604333;ГЮЛНПНФЕММШЕ ло;;;цПЕАЕЬЙХ ГЮЛНПНФЕММШЕ;300;;цпеа╡мж╡ гюл. яхп╡ 80/120 0.3      ;5725;AC;;;ЬР;;;;105,6;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;592500;ГЮЛНПНФЕММШЕ ло;VICI;VICI;лХДХХ ГЮЛНПНФЕММШЕ ;200;;"л╡д╡╞ (л""ъян) б/л VICI 200 ц бюй   ";1850;AC;;;ЬР;;;;39,39;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;530997;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;400;;йд/л╡д╡╞ б/л б/с 400ц              ;5372;PS;;KD   ;ЬР;;;;33,9;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;530995;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;180;;йд/л╡д╡╞ б/л б/с 180ц              ;5372;PS;;KD   ;ЬР;;;;17;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;530993;ГЮЛНПНФЕММШЕ ло;;;йЮКЭЛЮП ГЮЛНПНФЕММШИ ;200;;йд/йюкэлюп ялсцх 200ц              ;5372;PS;;KD   ;ЬР;;;;23,97;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;526061;ГЮЛНПНФЕММШЕ ло;;;цПЕАЕЬЙХ ГЮЛНПНФЕММШЕ;400;;цпеа╡межэ лнпяэйхи 10\20 0.400йц.  ;5725;IN;;;ЬР;;;;320,79;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;525739;ГЮЛНПНФЕММШЕ ло;;;нЯЭЛХМНЦ ГЮЛНПНФЕММШИ;1500;;бняэлхм╡ц нвхы 1/1,5               ;5845;PS;;;ЙЦ;;;;281,06;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;521664;ГЮЛНПНФЕММШЕ ло;бндмхи лхп   ;бндмхи лхп   ;лХДХХ ГЮЛНПНФЕММШЕ ;400;;"л""ъян л╡д╡и 400ц. бндмхи лхп       ";2852;AC;;;ЬР;;;;58,87;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;504422;ГЮЛНПНФЕММШЕ ло;;;йЮКЭЛЮП ГЮЛНПНФЕММШИ ;1000;;йюкэлюп U5-1000ц.                  ;5725;AC;;;ЬР;;;;185,48;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;504419;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;200;;л'ъян л╡д╡и 200ц                   ;5725;PS;;;ЬР;;;;31,99;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;477728;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;200;;л╡д╡╞ б/с 300/500 200 цп           ;811;AC;;;ЬР;;;;40,6;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;477727;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;400;;л╡д╡╞ б/с 300/500 400 цп           ;811;AC;;;ЬР;;;;75,1;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;453661;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;1000;;л╡д╡╞ л'ъян FLAG 100/200 1йц       ;5103;AC;;;ЬР;;;;158,05;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;424236;ГЮЛНПНФЕММШЕ ло;NORDIC ;NORDIC ;сКХРЙХ ГЮЛНПНФЕММШЕ ;67;;NORDIC пюбкхйх 10*12-67цп.         ;811;AC;;;ЬР;;;;138,4;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;325132;ГЮЛНПНФЕММШЕ ло;POLSTAR  ;POLSTAR  ;лХДХХ ГЮЛНПНФЕММШЕ ;400;;"л""ъян л╡д╡и400цPOLSTAR             ";811;AC;;;ЬР;;;;62,7;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;307360;ГЮЛНПНФЕММШЕ ло;;;лХДХХ ГЮЛНПНФЕММШЕ ;200;;"л""ъян л╡д╡и бюй.200ц               ";811;AC;;;ЬР;;;;33,5;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;269414;ГЮЛНПНФЕММШЕ ло;;;йЮКЭЛЮП ГЮЛНПНФЕММШИ ;500;;й╡кэжъ йюкэлюп╡б а/о 500цп.NOR     ;811;AC;;;ЬР;;;;155,25;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;226183;;;;;;;йюкэл.оюкхвй.б оюм╡п.250ц          ;1850;PS;;;ЬР;;;;50,39;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх нвхыем╡;140162;;;;;;;"л""ъян йюкэлюпю б оюм.VICI 295ц     ";1850;PS;;;ЬР;;;;61,06;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх менвхыем╡;653435;ГЮЛНПНФЕММШЕ ло ;;;цПЕАЕЬЙХ ГЮЛНПНФЕММШИ;500;;цпеаемж╡ лнпяэй╡ б 1/2 лськ╡ 500цп ;5725;IN;;4PV  ;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх менвхыем╡;647064;ГЮЛНПНФЕММШЕ ло ;;;лХДХХ ГЮЛНПНФЕММШИ;453;;л╡д╡╞ 0,453 йц с вепеоюьж╡ в/я     ;6448;AC;;4PV  ;ЬР;;;;;;WILLIAMSA;01.01.19-31.08.19
гюлнпнф лнкчяйх менвхыем╡;612990;ГЮЛНПНФЕММШЕ ло ;;;лХДХХ ГЮЛНПНФЕММШИ;1000;;л╡д╡╞ лъян 30/40 онк.лськ╡ б/л 1йц ;1850;AC;;;ЬР;;;;190,94;;WILLIAMSA;01.01.19-31.08.19
